class,filename,sat,date,start_time,end_time
0,data/2015/12/21/dms_20151221_16e.001.hdf5,16,2015-12-21,2015-12-21T09:16Z,2015-12-21T09:18Z
1,data/2015/12/20/dms_20151220_19e.001.hdf5,19,2015-12-20,2015-12-20T04:05Z,2015-12-20T04:07Z
0,data/2015/03/17/dms_20150317_18e.001.hdf5,18,2015-03-17,2015-03-17T11:13Z,2015-03-17T11:18Z
0,data/2011/08/06/dms_20110806_16e.001.hdf5,16,2011-08-06,2011-08-06T11:02Z,2011-08-06T11:06Z
0,data/2015/12/20/dms_20151220_18e.001.hdf5,18,2015-12-20,2015-12-20T05:56Z,2015-12-20T05:58Z
0,data/2015/12/22/dms_20151222_17e.001.hdf5,17,2015-12-22,2015-12-22T00:16Z,2015-12-22T00:18Z
0,data/2012/04/24/dms_20120424_18e.001.hdf5,18,2012-04-24,2012-04-24T02:28Z,2012-04-24T02:30Z
0,data/2015/03/18/dms_20150318_18e.001.hdf5,18,2015-03-18,2015-03-18T02:31Z,2015-03-18T02:35Z
0,data/2015/10/07/dms_20151007_16e.001.hdf5,16,2015-10-07,2015-10-07T10:30Z,2015-10-07T10:33Z
0,data/2011/08/06/dms_20110806_16e.001.hdf5,16,2011-08-06,2011-08-06T04:10Z,2011-08-06T04:16Z
0,data/2013/06/01/dms_20130601_18e.001.hdf5,18,2013-06-01,2013-06-01T20:19Z,2013-06-01T20:21Z
1,data/2011/10/25/dms_20111025_16e.001.hdf5,16,2011-10-25,2011-10-25T10:55Z,2011-10-25T10:58Z
0,data/2015/10/07/dms_20151007_16e.001.hdf5,16,2015-10-07,2015-10-07T13:14Z,2015-10-07T13:17Z
0,data/2014/02/18/dms_20140218_16e.001.hdf5,16,2014-02-18,2014-02-18T12:56Z,2014-02-18T12:58Z
0,data/2015/03/18/dms_20150318_18e.001.hdf5,18,2015-03-18,2015-03-18T07:36Z,2015-03-18T07:40Z
0,data/2015/06/22/dms_20150622_16e.001.hdf5,16,2015-06-22,2015-06-22T12:59Z,2015-06-22T13:02Z
0,data/2015/10/08/dms_20151008_19e.001.hdf5,19,2015-10-08,2015-10-08T00:06Z,2015-10-08T00:10Z
0,data/2014/02/19/dms_20140219_17e.001.hdf5,17,2014-02-19,2014-02-19T05:51Z,2014-02-19T05:53Z
0,data/2012/11/13/dms_20121113_16e.001.hdf5,16,2012-11-13,2012-11-13T13:15Z,2012-11-13T13:18Z
0,data/2014/02/19/dms_20140219_16e.001.hdf5,16,2014-02-19,2014-02-19T16:48Z,2014-02-19T16:50Z
0,data/2014/02/18/dms_20140218_18e.001.hdf5,18,2014-02-18,2014-02-18T22:37Z,2014-02-18T22:39Z
0,data/2013/06/01/dms_20130601_18e.001.hdf5,18,2013-06-01,2013-06-01T17:37Z,2013-06-01T17:40Z
0,data/2013/03/18/dms_20130318_17e.001.hdf5,17,2013-03-18,2013-03-18T08:09Z,2013-03-18T08:14Z
0,data/2013/06/01/dms_20130601_18e.001.hdf5,18,2013-06-01,2013-06-01T08:21Z,2013-06-01T08:24Z
1,data/2012/04/24/dms_20120424_17e.001.hdf5,17,2012-04-24,2012-04-24T02:28Z,2012-04-24T02:31Z
0,data/2012/10/09/dms_20121009_18e.001.hdf5,18,2012-10-09,2012-10-09T16:31Z,2012-10-09T16:34Z
0,data/2015/12/20/dms_20151220_16e.001.hdf5,16,2015-12-20,2015-12-20T02:44Z,2015-12-20T02:48Z
1,data/2013/06/01/dms_20130601_16e.001.hdf5,16,2013-06-01,2013-06-01T07:28Z,2013-06-01T07:30Z
0,data/2013/06/02/dms_20130602_16e.001.hdf5,16,2013-06-02,2013-06-02T03:55Z,2013-06-02T04:03Z
1,data/2013/03/17/dms_20130317_18e.001.hdf5,18,2013-03-17,2013-03-17T13:51Z,2013-03-17T13:54Z
0,data/2013/03/17/dms_20130317_18e.001.hdf5,18,2013-03-17,2013-03-17T23:57Z,2013-03-17T23:59Z
0,data/2015/03/19/dms_20150319_16e.001.hdf5,16,2015-03-19,2015-03-19T00:35Z,2015-03-19T00:38Z
0,data/2015/03/19/dms_20150319_16e.001.hdf5,16,2015-03-19,2015-03-19T07:25Z,2015-03-19T07:27Z
0,data/2012/04/24/dms_20120424_16e.001.hdf5,16,2012-04-24,2012-04-24T00:56Z,2012-04-24T00:58Z
0,data/2015/03/18/dms_20150318_16e.001.hdf5,16,2015-03-18,2015-03-18T05:56Z,2015-03-18T05:59Z
0,data/2013/06/01/dms_20130601_17e.001.hdf5,17,2013-06-01,2013-06-01T10:30Z,2013-06-01T10:33Z
0,data/2011/09/27/dms_20110927_16e.001.hdf5,16,2011-09-27,2011-09-27T08:26Z,2011-09-27T08:32Z
0,data/2012/07/15/dms_20120715_18e.001.hdf5,18,2012-07-15,2012-07-15T01:00Z,2012-07-15T01:04Z
0,data/2015/12/22/dms_20151222_16e.001.hdf5,16,2015-12-22,2015-12-22T07:24Z,2015-12-22T07:27Z
1,data/2011/10/24/dms_20111024_18e.001.hdf5,18,2011-10-24,2011-10-24T18:17Z,2011-10-24T18:19Z
1,data/2011/08/06/dms_20110806_18e.001.hdf5,18,2011-08-06,2011-08-06T02:57Z,2011-08-06T02:59Z
0,data/2015/06/22/dms_20150622_16e.001.hdf5,16,2015-06-22,2015-06-22T16:23Z,2015-06-22T16:26Z
0,data/2012/04/24/dms_20120424_18e.001.hdf5,18,2012-04-24,2012-04-24T07:31Z,2012-04-24T07:33Z
0,data/2015/03/19/dms_20150319_18e.001.hdf5,18,2015-03-19,2015-03-19T02:18Z,2015-03-19T02:22Z
1,data/2013/06/01/dms_20130601_17e.001.hdf5,17,2013-06-01,2013-06-01T07:04Z,2013-06-01T07:06Z
0,data/2015/03/17/dms_20150317_16e.001.hdf5,16,2015-03-17,2015-03-17T12:55Z,2015-03-17T12:56Z
1,data/2015/06/23/dms_20150623_16e.001.hdf5,16,2015-06-23,2015-06-23T01:32Z,2015-06-23T01:35Z
1,data/2013/06/01/dms_20130601_16e.001.hdf5,16,2013-06-01,2013-06-01T22:45Z,2013-06-01T22:48Z
0,data/2011/08/06/dms_20110806_18e.001.hdf5,18,2011-08-06,2011-08-06T01:14Z,2011-08-06T01:16Z
0,data/2015/10/07/dms_20151007_18e.001.hdf5,18,2015-10-07,2015-10-07T07:56Z,2015-10-07T07:57Z
